13 Garscadden-Scotstounhill
4 8 1483 8629
Bill BUTLER, Lab
Chris CUNNINGHAM, SNP
John HAMELINK, Grn
Malcolm MITCHELL, SNP
Steven MORRISON, Con
Eva Clark MURRAY, Lab
Rosemary UGBAH, SNP
Hugh Grenville WATERFIELD, SLD
24 3 0 0 0 1 2 0 4
9 1 6 5 7 4 2 8 3
1 1 3 5 2 8 4 6 7
2 2 4 1 6 0 3 5 0
1 3 4 2 5 8 1 7 6
1 1 0 0 2 0 0 0 0
10 3 0 0 0 0 2 0 1
1 3 0 4 0 2 0 0 1
1 6 2 4 3 0 7 1 5
3 0 2 1 0 3 0 0 0
5 0 0 2 0 1 0 0 3
3 5 1 3 2 8 6 4 7
1 2 8 5 7 3 1 6 4
1 0 1 3 4 0 2 5 0
1 2 3 1 4 8 5 6 7
1 2 8 7 4 5 1 3 6
1 3 0 4 0 0 1 2 0
1 7 1 2 3 8 5 4 6
1 0 2 0 3 1 0 0 0
1 6 3 1 2 8 5 4 7
1 1 3 6 4 7 2 5 8
2 7 1 3 2 8 6 4 5
1 4 7 1 6 8 5 3 2
1 1 0 3 0 0 0 0 2
11 0 3 2 4 0 0 1 0
1 6 1 2 4 8 7 3 5
1 0 1 0 4 0 2 3 0
2 7 3 4 2 0 6 1 5
1 2 5 6 8 4 1 7 3
1 2 1 6 5 8 4 3 7
1 1 8 5 7 4 2 6 3
1 0 3 0 0 0 0 2 1
1 1 2 6 5 0 3 4 0
2 4 2 8 1 6 5 3 7
1 6 3 2 4 7 5 1 8
1 3 6 2 8 1 4 7 5
2 5 1 6 2 0 4 3 7
1 5 4 2 3 1 6 7 8
1 5 1 7 3 8 6 2 4
1 0 1 0 0 2 3 0 4
4 5 1 6 2 0 4 3 0
1 8 2 4 1 7 6 3 5
1 4 1 2 3 8 5 6 7
2 0 2 0 1 0 4 3 0
1 5 0 1 0 0 4 3 2
1 0 2 3 4 0 0 1 5
1 4 2 3 5 6 1 7 8
26 0 0 0 1 0 0 0 0
28 0 4 1 3 0 0 2 0
11 5 3 4 2 8 6 1 7
2 2 4 1 0 0 3 0 0
1 3 0 5 0 2 4 0 1
2 2 8 5 6 1 3 7 4
2 0 0 0 0 0 1 2 0
1 3 1 2 4 0 0 5 0
1 2 7 1 3 8 4 5 6
1 3 2 1 4 8 7 6 5
1 1 2 0 0 0 0 0 3
1 5 1 4 2 7 8 3 6
1 2 3 0 0 0 1 4 0
1 0 1 3 2 0 5 4 0
1 5 3 0 1 0 0 2 4
1 0 4 2 5 0 0 1 3
1 0 2 3 4 0 5 1 0
3 3 4 1 5 8 2 6 7
1 2 3 0 0 0 1 0 4
1 6 1 2 5 0 4 3 0
1 2 4 8 5 1 3 6 7
16 0 1 2 0 0 0 0 0
1 2 0 0 1 0 3 0 4
